
/*  A Bison parser, made from /Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y
#line 1745 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{;
    break;}
case 107:
#line 1749 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    CurGV->setSection(yyvsp[0].StrVal);
    free(yyvsp[0].StrVal);
  ;
    break;}
case 108:
#line 1753 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (yyvsp[0].UInt64Val != 0 && !isPowerOf2_32(yyvsp[0].UInt64Val))
      error("Alignment must be a power of two");
    CurGV->setAlignment(yyvsp[0].UInt64Val);
    
  ;
    break;}
case 110:
#line 1770 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ 
    yyval.TypeVal.PAT = new PATypeHolder(yyvsp[0].PrimType.T); 
    yyval.TypeVal.S = Signless;
  ;
    break;}
case 112:
#line 1778 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ 
    yyval.TypeVal.PAT = new PATypeHolder(yyvsp[0].PrimType.T); 
    yyval.TypeVal.S = Signless;
  ;
    break;}
case 113:
#line 1785 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (!UpRefs.empty())
      error("Invalid upreference in type: " + (*yyvsp[0].TypeVal.PAT)->getDescription());
    yyval.TypeVal = yyvsp[0].TypeVal;
  ;
    break;}
case 126:
#line 1799 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ 
    yyval.TypeVal.PAT = new PATypeHolder(yyvsp[0].PrimType.T);
    yyval.TypeVal.S = yyvsp[0].PrimType.S;
  ;
    break;}
case 127:
#line 1803 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    yyval.TypeVal.PAT = new PATypeHolder(OpaqueType::get());
    yyval.TypeVal.S = Signless;
  ;
    break;}
case 128:
#line 1807 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{            // Named types are also simple types...
    const Type* tmp = getType(yyvsp[0].ValIDVal);
    yyval.TypeVal.PAT = new PATypeHolder(tmp);
    yyval.TypeVal.S = Signless; // FIXME: what if its signed?
  ;
    break;}
case 129:
#line 1812 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{                   // Type UpReference
    if (yyvsp[0].UInt64Val > (uint64_t)~0U) 
      error("Value out of range");
    OpaqueType *OT = OpaqueType::get();        // Use temporary placeholder
    UpRefs.push_back(UpRefRecord((unsigned)yyvsp[0].UInt64Val, OT));  // Add to vector...
    yyval.TypeVal.PAT = new PATypeHolder(OT);
    yyval.TypeVal.S = Signless;
    UR_OUT("New Upreference!\n");
  ;
    break;}
case 130:
#line 1821 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{           // Function derived type?
    std::vector<const Type*> Params;
    for (std::list<llvm::PATypeInfo>::iterator I = yyvsp[-1].TypeList->begin(),
           E = yyvsp[-1].TypeList->end(); I != E; ++I) {
      Params.push_back(I->PAT->get());
    }
    FunctionType::ParamAttrsList ParamAttrs;
    bool isVarArg = Params.size() && Params.back() == Type::VoidTy;
    if (isVarArg) Params.pop_back();

    yyval.TypeVal.PAT = new PATypeHolder(
      HandleUpRefs(FunctionType::get(yyvsp[-3].TypeVal.PAT->get(), Params, isVarArg, 
                   ParamAttrs)));
    yyval.TypeVal.S = yyvsp[-3].TypeVal.S;
    delete yyvsp[-3].TypeVal.PAT;    // Delete the return type handle
    delete yyvsp[-1].TypeList;      // Delete the argument list
  ;
    break;}
case 131:
#line 1838 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{          // Sized array type?
    yyval.TypeVal.PAT = new PATypeHolder(HandleUpRefs(ArrayType::get(yyvsp[-1].TypeVal.PAT->get(), 
                                                        (unsigned)yyvsp[-3].UInt64Val)));
    yyval.TypeVal.S = yyvsp[-1].TypeVal.S;
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 132:
#line 1844 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{          // Vector type?
     const llvm::Type* ElemTy = yyvsp[-1].TypeVal.PAT->get();
     if ((unsigned)yyvsp[-3].UInt64Val != yyvsp[-3].UInt64Val)
        error("Unsigned result not equal to signed result");
     if (!(ElemTy->isInteger() || ElemTy->isFloatingPoint()))
        error("Elements of a VectorType must be integer or floating point");
     if (!isPowerOf2_32(yyvsp[-3].UInt64Val))
       error("VectorType length should be a power of 2");
     yyval.TypeVal.PAT = new PATypeHolder(HandleUpRefs(VectorType::get(ElemTy, 
                                          (unsigned)yyvsp[-3].UInt64Val)));
     yyval.TypeVal.S = yyvsp[-1].TypeVal.S;
     delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 133:
#line 1857 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{                        // Structure type?
    std::vector<const Type*> Elements;
    for (std::list<llvm::PATypeInfo>::iterator I = yyvsp[-1].TypeList->begin(),
           E = yyvsp[-1].TypeList->end(); I != E; ++I)
      Elements.push_back(I->PAT->get());
    yyval.TypeVal.PAT = new PATypeHolder(HandleUpRefs(StructType::get(Elements)));
    yyval.TypeVal.S = Signless;
    delete yyvsp[-1].TypeList;
  ;
    break;}
case 134:
#line 1866 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{                                  // Empty structure type?
    yyval.TypeVal.PAT = new PATypeHolder(StructType::get(std::vector<const Type*>()));
    yyval.TypeVal.S = Signless;
  ;
    break;}
case 135:
#line 1870 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{                // Packed Structure type?
    std::vector<const Type*> Elements;
    for (std::list<llvm::PATypeInfo>::iterator I = yyvsp[-2].TypeList->begin(),
           E = yyvsp[-2].TypeList->end(); I != E; ++I) {
      Elements.push_back(I->PAT->get());
      delete I->PAT;
    }
    yyval.TypeVal.PAT = new PATypeHolder(HandleUpRefs(StructType::get(Elements, true)));
    yyval.TypeVal.S = Signless;
    delete yyvsp[-2].TypeList;
  ;
    break;}
case 136:
#line 1881 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{                          // Empty packed structure type?
    yyval.TypeVal.PAT = new PATypeHolder(StructType::get(std::vector<const Type*>(),true));
    yyval.TypeVal.S = Signless;
  ;
    break;}
case 137:
#line 1885 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{                             // Pointer type?
    if (yyvsp[-1].TypeVal.PAT->get() == Type::LabelTy)
      error("Cannot form a pointer to a basic block");
    yyval.TypeVal.PAT = new PATypeHolder(HandleUpRefs(PointerType::get(yyvsp[-1].TypeVal.PAT->get())));
    yyval.TypeVal.S = yyvsp[-1].TypeVal.S;
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 138:
#line 1898 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    yyval.TypeList = new std::list<PATypeInfo>();
    yyval.TypeList->push_back(yyvsp[0].TypeVal); 
  ;
    break;}
case 139:
#line 1902 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    (yyval.TypeList=yyvsp[-2].TypeList)->push_back(yyvsp[0].TypeVal);
  ;
    break;}
case 141:
#line 1910 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    PATypeInfo VoidTI;
    VoidTI.PAT = new PATypeHolder(Type::VoidTy);
    VoidTI.S = Signless;
    (yyval.TypeList=yyvsp[-2].TypeList)->push_back(VoidTI);
  ;
    break;}
case 142:
#line 1916 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    yyval.TypeList = new std::list<PATypeInfo>();
    PATypeInfo VoidTI;
    VoidTI.PAT = new PATypeHolder(Type::VoidTy);
    VoidTI.S = Signless;
    yyval.TypeList->push_back(VoidTI);
  ;
    break;}
case 143:
#line 1923 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    yyval.TypeList = new std::list<PATypeInfo>();
  ;
    break;}
case 144:
#line 1935 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ // Nonempty unsized arr
    const ArrayType *ATy = dyn_cast<ArrayType>(yyvsp[-3].TypeVal.PAT->get());
    if (ATy == 0)
      error("Cannot make array constant with type: '" + 
            yyvsp[-3].TypeVal.PAT->get()->getDescription() + "'");
    const Type *ETy = ATy->getElementType();
    int NumElements = ATy->getNumElements();

    // Verify that we have the correct size...
    if (NumElements != -1 && NumElements != (int)yyvsp[-1].ConstVector->size())
      error("Type mismatch: constant sized array initialized with " +
            utostr(yyvsp[-1].ConstVector->size()) +  " arguments, but has size of " + 
            itostr(NumElements) + "");

    // Verify all elements are correct type!
    std::vector<Constant*> Elems;
    for (unsigned i = 0; i < yyvsp[-1].ConstVector->size(); i++) {
      Constant *C = (*yyvsp[-1].ConstVector)[i].C;
      const Type* ValTy = C->getType();
      if (ETy != ValTy)
        error("Element #" + utostr(i) + " is not of type '" + 
              ETy->getDescription() +"' as required!\nIt is of type '"+
              ValTy->getDescription() + "'");
      Elems.push_back(C);
    }
    yyval.ConstVal.C = ConstantArray::get(ATy, Elems);
    yyval.ConstVal.S = yyvsp[-3].TypeVal.S;
    delete yyvsp[-3].TypeVal.PAT; 
    delete yyvsp[-1].ConstVector;
  ;
    break;}
case 145:
#line 1965 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const ArrayType *ATy = dyn_cast<ArrayType>(yyvsp[-2].TypeVal.PAT->get());
    if (ATy == 0)
      error("Cannot make array constant with type: '" + 
            yyvsp[-2].TypeVal.PAT->get()->getDescription() + "'");
    int NumElements = ATy->getNumElements();
    if (NumElements != -1 && NumElements != 0) 
      error("Type mismatch: constant sized array initialized with 0"
            " arguments, but has size of " + itostr(NumElements) +"");
    yyval.ConstVal.C = ConstantArray::get(ATy, std::vector<Constant*>());
    yyval.ConstVal.S = yyvsp[-2].TypeVal.S;
    delete yyvsp[-2].TypeVal.PAT;
  ;
    break;}
case 146:
#line 1978 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const ArrayType *ATy = dyn_cast<ArrayType>(yyvsp[-2].TypeVal.PAT->get());
    if (ATy == 0)
      error("Cannot make array constant with type: '" + 
            yyvsp[-2].TypeVal.PAT->get()->getDescription() + "'");
    int NumElements = ATy->getNumElements();
    const Type *ETy = dyn_cast<IntegerType>(ATy->getElementType());
    if (!ETy || cast<IntegerType>(ETy)->getBitWidth() != 8)
      error("String arrays require type i8, not '" + ETy->getDescription() + 
            "'");
    char *EndStr = UnEscapeLexed(yyvsp[0].StrVal, true);
    if (NumElements != -1 && NumElements != (EndStr-yyvsp[0].StrVal))
      error("Can't build string constant of size " + 
            itostr((int)(EndStr-yyvsp[0].StrVal)) + " when array has size " + 
            itostr(NumElements) + "");
    std::vector<Constant*> Vals;
    for (char *C = (char *)yyvsp[0].StrVal; C != (char *)EndStr; ++C)
      Vals.push_back(ConstantInt::get(ETy, *C));
    free(yyvsp[0].StrVal);
    yyval.ConstVal.C = ConstantArray::get(ATy, Vals);
    yyval.ConstVal.S = yyvsp[-2].TypeVal.S;
    delete yyvsp[-2].TypeVal.PAT;
  ;
    break;}
case 147:
#line 2001 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{ // Nonempty unsized arr
    const VectorType *PTy = dyn_cast<VectorType>(yyvsp[-3].TypeVal.PAT->get());
    if (PTy == 0)
      error("Cannot make packed constant with type: '" + 
            yyvsp[-3].TypeVal.PAT->get()->getDescription() + "'");
    const Type *ETy = PTy->getElementType();
    int NumElements = PTy->getNumElements();
    // Verify that we have the correct size...
    if (NumElements != -1 && NumElements != (int)yyvsp[-1].ConstVector->size())
      error("Type mismatch: constant sized packed initialized with " +
            utostr(yyvsp[-1].ConstVector->size()) +  " arguments, but has size of " + 
            itostr(NumElements) + "");
    // Verify all elements are correct type!
    std::vector<Constant*> Elems;
    for (unsigned i = 0; i < yyvsp[-1].ConstVector->size(); i++) {
      Constant *C = (*yyvsp[-1].ConstVector)[i].C;
      const Type* ValTy = C->getType();
      if (ETy != ValTy)
        error("Element #" + utostr(i) + " is not of type '" + 
              ETy->getDescription() +"' as required!\nIt is of type '"+
              ValTy->getDescription() + "'");
      Elems.push_back(C);
    }
    yyval.ConstVal.C = ConstantVector::get(PTy, Elems);
    yyval.ConstVal.S = yyvsp[-3].TypeVal.S;
    delete yyvsp[-3].TypeVal.PAT;
    delete yyvsp[-1].ConstVector;
  ;
    break;}
case 148:
#line 2029 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const StructType *STy = dyn_cast<StructType>(yyvsp[-3].TypeVal.PAT->get());
    if (STy == 0)
      error("Cannot make struct constant with type: '" + 
            yyvsp[-3].TypeVal.PAT->get()->getDescription() + "'");
    if (yyvsp[-1].ConstVector->size() != STy->getNumContainedTypes())
      error("Illegal number of initializers for structure type");

    // Check to ensure that constants are compatible with the type initializer!
    std::vector<Constant*> Fields;
    for (unsigned i = 0, e = yyvsp[-1].ConstVector->size(); i != e; ++i) {
      Constant *C = (*yyvsp[-1].ConstVector)[i].C;
      if (C->getType() != STy->getElementType(i))
        error("Expected type '" + STy->getElementType(i)->getDescription() +
              "' for element #" + utostr(i) + " of structure initializer");
      Fields.push_back(C);
    }
    yyval.ConstVal.C = ConstantStruct::get(STy, Fields);
    yyval.ConstVal.S = yyvsp[-3].TypeVal.S;
    delete yyvsp[-3].TypeVal.PAT;
    delete yyvsp[-1].ConstVector;
  ;
    break;}
case 149:
#line 2051 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const StructType *STy = dyn_cast<StructType>(yyvsp[-2].TypeVal.PAT->get());
    if (STy == 0)
      error("Cannot make struct constant with type: '" + 
              yyvsp[-2].TypeVal.PAT->get()->getDescription() + "'");
    if (STy->getNumContainedTypes() != 0)
      error("Illegal number of initializers for structure type");
    yyval.ConstVal.C = ConstantStruct::get(STy, std::vector<Constant*>());
    yyval.ConstVal.S = yyvsp[-2].TypeVal.S;
    delete yyvsp[-2].TypeVal.PAT;
  ;
    break;}
case 150:
#line 2062 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const StructType *STy = dyn_cast<StructType>(yyvsp[-5].TypeVal.PAT->get());
    if (STy == 0)
      error("Cannot make packed struct constant with type: '" + 
            yyvsp[-5].TypeVal.PAT->get()->getDescription() + "'");
    if (yyvsp[-2].ConstVector->size() != STy->getNumContainedTypes())
      error("Illegal number of initializers for packed structure type");

    // Check to ensure that constants are compatible with the type initializer!
    std::vector<Constant*> Fields;
    for (unsigned i = 0, e = yyvsp[-2].ConstVector->size(); i != e; ++i) {
      Constant *C = (*yyvsp[-2].ConstVector)[i].C;
      if (C->getType() != STy->getElementType(i))
        error("Expected type '" + STy->getElementType(i)->getDescription() +
              "' for element #" + utostr(i) + " of packed struct initializer");
      Fields.push_back(C);
    }
    yyval.ConstVal.C = ConstantStruct::get(STy, Fields);
    yyval.ConstVal.S = yyvsp[-5].TypeVal.S;
    delete yyvsp[-5].TypeVal.PAT; 
    delete yyvsp[-2].ConstVector;
  ;
    break;}
case 151:
#line 2084 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const StructType *STy = dyn_cast<StructType>(yyvsp[-4].TypeVal.PAT->get());
    if (STy == 0)
      error("Cannot make packed struct constant with type: '" + 
              yyvsp[-4].TypeVal.PAT->get()->getDescription() + "'");
    if (STy->getNumContainedTypes() != 0)
      error("Illegal number of initializers for packed structure type");
    yyval.ConstVal.C = ConstantStruct::get(STy, std::vector<Constant*>());
    yyval.ConstVal.S = yyvsp[-4].TypeVal.S;
    delete yyvsp[-4].TypeVal.PAT;
  ;
    break;}
case 152:
#line 2095 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const PointerType *PTy = dyn_cast<PointerType>(yyvsp[-1].TypeVal.PAT->get());
    if (PTy == 0)
      error("Cannot make null pointer constant with type: '" + 
            yyvsp[-1].TypeVal.PAT->get()->getDescription() + "'");
    yyval.ConstVal.C = ConstantPointerNull::get(PTy);
    yyval.ConstVal.S = yyvsp[-1].TypeVal.S;
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 153:
#line 2104 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    yyval.ConstVal.C = UndefValue::get(yyvsp[-1].TypeVal.PAT->get());
    yyval.ConstVal.S = yyvsp[-1].TypeVal.S;
    delete yyvsp[-1].TypeVal.PAT;
  ;
    break;}
case 154:
#line 2109 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    const PointerType *Ty = dyn_cast<PointerType>(yyvsp[-1].TypeVal.PAT->get());
    if (Ty == 0)
      error("Global const reference must be a pointer type, not" +
            yyvsp[-1].TypeVal.PAT->get()->getDescription());

    // ConstExprs can exist in the body of a function, thus creating
    // GlobalValues whenever they refer to a variable.  Because we are in
    // the context of a function, getExistingValue will search the functions
    // symbol table instead of the module symbol table for the global symbol,
    // which throws things all off.  To get around this, we just tell
    // getExistingValue that we are at global scope here.
    //
    Function *SavedCurFn = CurFun.CurrentFunction;
    CurFun.CurrentFunction = 0;
    Value *V = getExistingValue(Ty, yyvsp[0].ValIDVal);
    CurFun.CurrentFunction = SavedCurFn;

    // If this is an initializer for a constant pointer, which is referencing a
    // (currently) undefined variable, create a stub now that shall be replaced
    // in the future with the right type of variable.
    //
    if (V == 0) {
      assert(isa<PointerType>(Ty) && "Globals may only be used as pointers");
      const PointerType *PT = cast<PointerType>(Ty);

      // First check to see if the forward references value is already created!
      PerModuleInfo::GlobalRefsType::iterator I =
        CurModule.GlobalRefs.find(std::make_pair(PT, yyvsp[0].ValIDVal));
    
      if (I != CurModule.GlobalRefs.end()) {
        V = I->second;             // Placeholder already exists, use it...
        yyvsp[0].ValIDVal.destroy();
      } else {
        std::string Name;
        if (yyvsp[0].ValIDVal.Type == ValID::NameVal) Name = yyvsp[0].ValIDVal.Name;

        // Create the forward referenced global.
        GlobalValue *GV;
        if (const FunctionType *FTy = 
                 dyn_cast<FunctionType>(PT->getElementType())) {
          GV = new Function(FTy, GlobalValue::ExternalLinkage, Name,
                            CurModule.CurrentModule);
        } else {
          GV = new GlobalVariable(PT->getElementType(), false,
                                  GlobalValue::ExternalLinkage, 0,
                                  Name, CurModule.CurrentModule);
        }

        // Keep track of the fact that we have a forward ref to recycle it
        CurModule.GlobalRefs.insert(std::make_pair(std::make_pair(PT, yyvsp[0].ValIDVal), GV));
        V = GV;
      }
    }
    yyval.ConstVal.C = cast<GlobalValue>(V);
    yyval.ConstVal.S = yyvsp[-1].TypeVal.S;
    delete yyvsp[-1].TypeVal.PAT;            // Free the type handle
  ;
    break;}
case 155:
#line 2167 "/Users/sabre/cvs/llvm/tools/llvm-upgrade/UpgradeParser.y"
{
    if (yyvsp[-1].TypeVal.PAT->get() != yyvsp[0].ConstVal.C->getType())
