/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
#line 1219 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::CommonLinkage; ;}
    break;

  case 76:
#line 1223 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLImportLinkage; ;}
    break;

  case 77:
#line 1224 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalWeakLinkage; ;}
    break;

  case 78:
#line 1225 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 79:
#line 1229 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::DefaultVisibility;   ;}
    break;

  case 80:
#line 1230 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::DefaultVisibility;   ;}
    break;

  case 81:
#line 1231 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::HiddenVisibility;    ;}
    break;

  case 82:
#line 1232 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::ProtectedVisibility; ;}
    break;

  case 83:
#line 1236 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 84:
#line 1237 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLImportLinkage; ;}
    break;

  case 85:
#line 1238 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalWeakLinkage; ;}
    break;

  case 86:
#line 1242 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 87:
#line 1243 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::InternalLinkage; ;}
    break;

  case 88:
#line 1244 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::LinkOnceLinkage; ;}
    break;

  case 89:
#line 1245 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::WeakLinkage; ;}
    break;

  case 90:
#line 1246 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLExportLinkage; ;}
    break;

  case 91:
#line 1250 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 92:
#line 1251 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::WeakLinkage; ;}
    break;

  case 93:
#line 1252 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::InternalLinkage; ;}
    break;

  case 94:
#line 1255 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::C; ;}
    break;

  case 95:
#line 1256 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::C; ;}
    break;

  case 96:
#line 1257 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::Fast; ;}
    break;

  case 97:
#line 1258 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::Cold; ;}
    break;

  case 98:
#line 1259 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::X86_StdCall; ;}
    break;

  case 99:
#line 1260 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::X86_FastCall; ;}
    break;

  case 100:
#line 1261 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
                   if ((unsigned)(yyvsp[(2) - (2)].UInt64Val) != (yyvsp[(2) - (2)].UInt64Val))
                     GEN_ERROR("Calling conv too large");
                   (yyval.UIntVal) = (yyvsp[(2) - (2)].UInt64Val);
                  CHECK_FOR_ERROR
                 ;}
    break;

  case 101:
#line 1268 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;      ;}
    break;

  case 102:
#line 1269 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;      ;}
    break;

  case 103:
#line 1270 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;      ;}
    break;

  case 104:
#line 1271 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;      ;}
    break;

  case 105:
#line 1272 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::InReg;     ;}
    break;

  case 106:
#line 1273 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::StructRet; ;}
    break;

  case 107:
#line 1274 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoAlias;   ;}
    break;

  case 108:
#line 1275 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoCapture; ;}
    break;

  case 109:
#line 1276 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ByVal;     ;}
    break;

  case 110:
#line 1277 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::Nest;      ;}
    break;

  case 111:
#line 1278 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) =
                          Attribute::constructAlignmentFromInt((yyvsp[(2) - (2)].UInt64Val));    ;}
    break;

  case 112:
#line 1282 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::None; ;}
    break;

  case 113:
#line 1283 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
                (yyval.Attributes) = (yyvsp[(1) - (2)].Attributes) | (yyvsp[(2) - (2)].Attributes);
              ;}
    break;

  case 114:
#line 1288 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::InReg;    ;}
    break;

  case 115:
#line 1289 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;     ;}
    break;

  case 116:
#line 1290 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;     ;}
    break;

  case 117:
#line 1291 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoAlias;  ;}
    break;

  case 118:
#line 1294 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::None; ;}
    break;

  case 119:
#line 1295 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
               (yyval.Attributes) = (yyvsp[(1) - (2)].Attributes) | (yyvsp[(2) - (2)].Attributes);
             ;}
    break;

  case 120:
#line 1301 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoReturn; ;}
    break;

  case 121:
#line 1302 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoUnwind; ;}
    break;

  case 122:
#line 1303 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::InReg;     ;}
    break;

  case 123:
#line 1304 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;     ;}
    break;

  case 124:
#line 1305 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;     ;}
    break;

  case 125:
#line 1306 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ReadNone; ;}
    break;

  case 126:
#line 1307 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ReadOnly; ;}
    break;

  case 127:
#line 1308 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoInline; ;}
    break;

  case 128:
#line 1309 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::AlwaysInline; ;}
    break;

  case 129:
#line 1310 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::OptimizeForSize; ;}
    break;

  case 130:
#line 1311 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::StackProtect; ;}
    break;

  case 131:
#line 1312 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::StackProtectReq; ;}
    break;

  case 132:
#line 1315 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::None; ;}
    break;

  case 133:
#line 1316 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
                (yyval.Attributes) = (yyvsp[(1) - (2)].Attributes) | (yyvsp[(2) - (2)].Attributes);
              ;}
    break;

  case 134:
#line 1322 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 135:
#line 1323 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
                (yyval.StrVal) = (yyvsp[(2) - (2)].StrVal);
              ;}
    break;

  case 136:
#line 1330 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = 0; ;}
    break;

  case 137:
#line 1331 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.UIntVal) = (yyvsp[(2) - (2)].UInt64Val);
  if ((yyval.UIntVal) != 0 && !isPowerOf2_32((yyval.UIntVal)))
    GEN_ERROR("Alignment must be a power of two");
  if ((yyval.UIntVal) > 0x40000000)
    GEN_ERROR("Alignment too large");
  CHECK_FOR_ERROR
;}
    break;

  case 138:
#line 1339 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = 0; ;}
    break;

  case 139:
#line 1340 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.UIntVal) = (yyvsp[(3) - (3)].UInt64Val);
  if ((yyval.UIntVal) != 0 && !isPowerOf2_32((yyval.UIntVal)))
    GEN_ERROR("Alignment must be a power of two");
  if ((yyval.UIntVal) > 0x40000000)
    GEN_ERROR("Alignment too large");
  CHECK_FOR_ERROR
;}
    break;

  case 140:
#line 1351 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
  for (unsigned i = 0, e = (yyvsp[(2) - (2)].StrVal)->length(); i != e; ++i)
    if ((*(yyvsp[(2) - (2)].StrVal))[i] == '"' || (*(yyvsp[(2) - (2)].StrVal))[i] == '\\')
      GEN_ERROR("Invalid character in section name");
  (yyval.StrVal) = (yyvsp[(2) - (2)].StrVal);
  CHECK_FOR_ERROR
;}
    break;

  case 141:
#line 1359 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 142:
#line 1360 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = (yyvsp[(1) - (1)].StrVal); ;}
    break;

  case 143:
#line 1365 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {;}
    break;

  case 144:
#line 1366 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {;}
    break;

  case 145:
#line 1367 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV->setSection(*(yyvsp[(1) - (1)].StrVal));
    delete (yyvsp[(1) - (1)].StrVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 146:
#line 1372 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[(2) - (2)].UInt64Val) != 0 && !isPowerOf2_32((yyvsp[(2) - (2)].UInt64Val)))
      GEN_ERROR("Alignment must be a power of two");
    if ((yyvsp[(2) - (2)].UInt64Val) > 0x40000000)
      GEN_ERROR("Alignment too large");
    CurGV->setAlignment((yyvsp[(2) - (2)].UInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 154:
#line 1390 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TypeVal) = new PATypeHolder(OpaqueType::get());
    CHECK_FOR_ERROR
  ;}
    break;

  case 155:
#line 1394 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TypeVal) = new PATypeHolder((yyvsp[(1) - (1)].PrimType));
    CHECK_FOR_ERROR
  ;}
    break;

  case 156:
#line 1398 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {                             // Pointer type?
    if (*(yyvsp[(1) - (3)].TypeVal) == Type::LabelTy)
      GEN_ERROR("Cannot form a pointer to a basic block");
    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(PointerType::get(*(yyvsp[(1) - (3)].TypeVal), (yyvsp[(2) - (3)].UIntVal))));
    delete (yyvsp[(1) - (3)].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 157:
#line 1405 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {            // Named types are also simple types...
    const Type* tmp = getTypeVal((yyvsp[(1) - (1)].ValIDVal));
    CHECK_FOR_ERROR
    (yyval.TypeVal) = new PATypeHolder(tmp);
  ;}
    break;

  case 158:
#line 1410 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {                   // Type UpReference
    if ((yyvsp[(2) - (2)].UInt64Val) > (uint64_t)~0U) GEN_ERROR("Value out of range");
    OpaqueType *OT = OpaqueType::get();        // Use temporary placeholder
    UpRefs.push_back(UpRefRecord((unsigned)(yyvsp[(2) - (2)].UInt64Val), OT));  // Add to vector...
    (yyval.TypeVal) = new PATypeHolder(OT);
    UR_OUT("New Upreference!\n");
    CHECK_FOR_ERROR
  ;}
    break;

  case 159:
#line 1418 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    // Allow but ignore attributes on function types; this permits auto-upgrade.
    // FIXME: remove in LLVM 3.0.
    const Type *RetTy = *(yyvsp[(1) - (5)].TypeVal);
    if (!FunctionType::isValidReturnType(RetTy))
      GEN_ERROR("Invalid result type for LLVM function");

    std::vector<const Type*> Params;
    TypeWithAttrsList::iterator I = (yyvsp[(3) - (5)].TypeWithAttrsList)->begin(), E = (yyvsp[(3) - (5)].TypeWithAttrsList)->end();
    for (; I != E; ++I ) {
      const Type *Ty = I->Ty->get();
      Params.push_back(Ty);
    }

    bool isVarArg = Params.size() && Params.back() == Type::VoidTy;
    if (isVarArg) Params.pop_back();

    for (unsigned i = 0; i != Params.size(); ++i)
      if (!(Params[i]->isFirstClassType() || isa<OpaqueType>(Params[i])))
        GEN_ERROR("Function arguments must be value types!");

    CHECK_FOR_ERROR

    FunctionType *FT = FunctionType::get(RetTy, Params, isVarArg);
    delete (yyvsp[(1) - (5)].TypeVal);   // Delete the return type handle
    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(FT));

    // Delete the argument list
    for (I = (yyvsp[(3) - (5)].TypeWithAttrsList)->begin() ; I != E; ++I ) {
      delete I->Ty;
    }
    delete (yyvsp[(3) - (5)].TypeWithAttrsList);

    CHECK_FOR_ERROR
  ;}
    break;

  case 160:
#line 1453 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    // Allow but ignore attributes on function types; this permits auto-upgrade.
    // FIXME: remove in LLVM 3.0.
    std::vector<const Type*> Params;
    TypeWithAttrsList::iterator I = (yyvsp[(3) - (5)].TypeWithAttrsList)->begin(), E = (yyvsp[(3) - (5)].TypeWithAttrsList)->end();
    for ( ; I != E; ++I ) {
      const Type* Ty = I->Ty->get();
      Params.push_back(Ty);
    }

    bool isVarArg = Params.size() && Params.back() == Type::VoidTy;
    if (isVarArg) Params.pop_back();

    for (unsigned i = 0; i != Params.size(); ++i)
      if (!(Params[i]->isFirstClassType() || isa<OpaqueType>(Params[i])))
        GEN_ERROR("Function arguments must be value types!");

    CHECK_FOR_ERROR

    FunctionType *FT = FunctionType::get((yyvsp[(1) - (5)].PrimType), Params, isVarArg);
    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(FT));

    // Delete the argument list
    for (I = (yyvsp[(3) - (5)].TypeWithAttrsList)->begin() ; I != E; ++I ) {
      delete I->Ty;
    }
    delete (yyvsp[(3) - (5)].TypeWithAttrsList);

    CHECK_FOR_ERROR
  ;}
    break;

  case 161:
#line 1484 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {          // Sized array type?
    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(ArrayType::get(*(yyvsp[(4) - (5)].TypeVal), (yyvsp[(2) - (5)].UInt64Val))));
    delete (yyvsp[(4) - (5)].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 162:
#line 1489 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {          // Vector type?
     const llvm::Type* ElemTy = (yyvsp[(4) - (5)].TypeVal)->get();
     if ((unsigned)(yyvsp[(2) - (5)].UInt64Val) != (yyvsp[(2) - (5)].UInt64Val))
        GEN_ERROR("Unsigned result not equal to signed result");
     if (!ElemTy->isFloatingPoint() && !ElemTy->isInteger())
        GEN_ERROR("Element type of a VectorType must be primitive");
     (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(VectorType::get(*(yyvsp[(4) - (5)].TypeVal), (unsigned)(yyvsp[(2) - (5)].UInt64Val))));
     delete (yyvsp[(4) - (5)].TypeVal);
     CHECK_FOR_ERROR
  ;}
    break;

  case 163:
#line 1499 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {                        // Structure type?
    std::vector<const Type*> Elements;
    for (std::list<llvm::PATypeHolder>::iterator I = (yyvsp[(2) - (3)].TypeList)->begin(),
           E = (yyvsp[(2) - (3)].TypeList)->end(); I != E; ++I)
      Elements.push_back(*I);

    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(StructType::get(Elements)));
    delete (yyvsp[(2) - (3)].TypeList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 164:
#line 1509 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {                                  // Empty structure type?
    (yyval.TypeVal) = new PATypeHolder(StructType::get(std::vector<const Type*>()));
    CHECK_FOR_ERROR
  ;}
    break;

  case 165:
#line 1513 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {
    std::vector<const Type*> Elements;
    for (std::list<llvm::PATypeHolder>::iterator I = (yyvsp[(3) - (5)].TypeList)->begin(),
           E = (yyvsp[(3) - (5)].TypeList)->end(); I != E; ++I)
      Elements.push_back(*I);

    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(StructType::get(Elements, true)));
    delete (yyvsp[(3) - (5)].TypeList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 166:
#line 1523 "/home/nicholas/llvm-commit/lib/AsmParser/llvmAsmParser.y"
    {                         // Empty structure type?
    (yyval.TypeVal) = new PATypeHolder(StructType::get(std::vector<const Type*>(), true));
