/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
#line 1150 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_SLT; ;}
    break;

  case 32:
#line 1150 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_SGT; ;}
    break;

  case 33:
#line 1151 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_SLE; ;}
    break;

  case 34:
#line 1151 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_SGE; ;}
    break;

  case 35:
#line 1152 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_ULT; ;}
    break;

  case 36:
#line 1152 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_UGT; ;}
    break;

  case 37:
#line 1153 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_ULE; ;}
    break;

  case 38:
#line 1153 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.IPredicate) = ICmpInst::ICMP_UGE; ;}
    break;

  case 39:
#line 1157 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_OEQ; ;}
    break;

  case 40:
#line 1157 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_ONE; ;}
    break;

  case 41:
#line 1158 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_OLT; ;}
    break;

  case 42:
#line 1158 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_OGT; ;}
    break;

  case 43:
#line 1159 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_OLE; ;}
    break;

  case 44:
#line 1159 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_OGE; ;}
    break;

  case 45:
#line 1160 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_ORD; ;}
    break;

  case 46:
#line 1160 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_UNO; ;}
    break;

  case 47:
#line 1161 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_UEQ; ;}
    break;

  case 48:
#line 1161 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_UNE; ;}
    break;

  case 49:
#line 1162 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_ULT; ;}
    break;

  case 50:
#line 1162 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_UGT; ;}
    break;

  case 51:
#line 1163 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_ULE; ;}
    break;

  case 52:
#line 1163 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_UGE; ;}
    break;

  case 53:
#line 1164 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_TRUE; ;}
    break;

  case 54:
#line 1165 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.FPredicate) = FCmpInst::FCMP_FALSE; ;}
    break;

  case 64:
#line 1173 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 65:
#line 1175 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal)=(yyvsp[(3) - (4)].UInt64Val); ;}
    break;

  case 66:
#line 1176 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal)=0; ;}
    break;

  case 67:
#line 1180 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.StrVal) = (yyvsp[(1) - (2)].StrVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 68:
#line 1184 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.StrVal) = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 69:
#line 1189 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.UIntVal) = (yyvsp[(1) - (2)].UIntVal);
  CHECK_FOR_ERROR
;}
    break;

  case 73:
#line 1198 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.StrVal) = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 74:
#line 1203 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.StrVal) = (yyvsp[(1) - (2)].StrVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 75:
#line 1209 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::InternalLinkage; ;}
    break;

  case 76:
#line 1210 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::WeakLinkage; ;}
    break;

  case 77:
#line 1211 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::LinkOnceLinkage; ;}
    break;

  case 78:
#line 1212 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::AppendingLinkage; ;}
    break;

  case 79:
#line 1213 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLExportLinkage; ;}
    break;

  case 80:
#line 1214 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::CommonLinkage; ;}
    break;

  case 81:
#line 1218 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLImportLinkage; ;}
    break;

  case 82:
#line 1219 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalWeakLinkage; ;}
    break;

  case 83:
#line 1220 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 84:
#line 1224 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::DefaultVisibility;   ;}
    break;

  case 85:
#line 1225 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::DefaultVisibility;   ;}
    break;

  case 86:
#line 1226 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::HiddenVisibility;    ;}
    break;

  case 87:
#line 1227 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Visibility) = GlobalValue::ProtectedVisibility; ;}
    break;

  case 88:
#line 1231 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 89:
#line 1232 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLImportLinkage; ;}
    break;

  case 90:
#line 1233 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalWeakLinkage; ;}
    break;

  case 91:
#line 1237 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 92:
#line 1238 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::InternalLinkage; ;}
    break;

  case 93:
#line 1239 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::LinkOnceLinkage; ;}
    break;

  case 94:
#line 1240 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::WeakLinkage; ;}
    break;

  case 95:
#line 1241 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::DLLExportLinkage; ;}
    break;

  case 96:
#line 1245 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 97:
#line 1246 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::WeakLinkage; ;}
    break;

  case 98:
#line 1247 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Linkage) = GlobalValue::InternalLinkage; ;}
    break;

  case 99:
#line 1250 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::C; ;}
    break;

  case 100:
#line 1251 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::C; ;}
    break;

  case 101:
#line 1252 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::Fast; ;}
    break;

  case 102:
#line 1253 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::Cold; ;}
    break;

  case 103:
#line 1254 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::X86_StdCall; ;}
    break;

  case 104:
#line 1255 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = CallingConv::X86_FastCall; ;}
    break;

  case 105:
#line 1256 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                   if ((unsigned)(yyvsp[(2) - (2)].UInt64Val) != (yyvsp[(2) - (2)].UInt64Val))
                     GEN_ERROR("Calling conv too large");
                   (yyval.UIntVal) = (yyvsp[(2) - (2)].UInt64Val);
                  CHECK_FOR_ERROR
                 ;}
    break;

  case 106:
#line 1263 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;      ;}
    break;

  case 107:
#line 1264 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;      ;}
    break;

  case 108:
#line 1265 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;      ;}
    break;

  case 109:
#line 1266 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;      ;}
    break;

  case 110:
#line 1267 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::InReg;     ;}
    break;

  case 111:
#line 1268 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::StructRet; ;}
    break;

  case 112:
#line 1269 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoAlias;   ;}
    break;

  case 113:
#line 1270 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ByVal;     ;}
    break;

  case 114:
#line 1271 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::Nest;      ;}
    break;

  case 115:
#line 1272 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) =
                          Attribute::constructAlignmentFromInt((yyvsp[(2) - (2)].UInt64Val));    ;}
    break;

  case 116:
#line 1276 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::None; ;}
    break;

  case 117:
#line 1277 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                (yyval.Attributes) = (yyvsp[(1) - (2)].Attributes) | (yyvsp[(2) - (2)].Attributes);
              ;}
    break;

  case 118:
#line 1282 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::InReg;     ;}
    break;

  case 119:
#line 1283 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;     ;}
    break;

  case 120:
#line 1284 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;     ;}
    break;

  case 121:
#line 1287 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::None; ;}
    break;

  case 122:
#line 1288 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
               (yyval.Attributes) = (yyvsp[(1) - (2)].Attributes) | (yyvsp[(2) - (2)].Attributes);
             ;}
    break;

  case 123:
#line 1294 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoReturn; ;}
    break;

  case 124:
#line 1295 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoUnwind; ;}
    break;

  case 125:
#line 1296 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::InReg;     ;}
    break;

  case 126:
#line 1297 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ZExt;     ;}
    break;

  case 127:
#line 1298 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::SExt;     ;}
    break;

  case 128:
#line 1299 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ReadNone; ;}
    break;

  case 129:
#line 1300 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::ReadOnly; ;}
    break;

  case 130:
#line 1301 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::NoInline; ;}
    break;

  case 131:
#line 1302 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::AlwaysInline; ;}
    break;

  case 132:
#line 1303 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::OptimizeForSize; ;}
    break;

  case 133:
#line 1306 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Attributes) = Attribute::None; ;}
    break;

  case 134:
#line 1307 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                (yyval.Attributes) = (yyvsp[(1) - (2)].Attributes) | (yyvsp[(2) - (2)].Attributes);
              ;}
    break;

  case 135:
#line 1313 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 136:
#line 1314 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
                (yyval.StrVal) = (yyvsp[(2) - (2)].StrVal);
              ;}
    break;

  case 137:
#line 1321 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = 0; ;}
    break;

  case 138:
#line 1322 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.UIntVal) = (yyvsp[(2) - (2)].UInt64Val);
  if ((yyval.UIntVal) != 0 && !isPowerOf2_32((yyval.UIntVal)))
    GEN_ERROR("Alignment must be a power of two");
  CHECK_FOR_ERROR
;}
    break;

  case 139:
#line 1328 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.UIntVal) = 0; ;}
    break;

  case 140:
#line 1329 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.UIntVal) = (yyvsp[(3) - (3)].UInt64Val);
  if ((yyval.UIntVal) != 0 && !isPowerOf2_32((yyval.UIntVal)))
    GEN_ERROR("Alignment must be a power of two");
  CHECK_FOR_ERROR
;}
    break;

  case 141:
#line 1338 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  for (unsigned i = 0, e = (yyvsp[(2) - (2)].StrVal)->length(); i != e; ++i)
    if ((*(yyvsp[(2) - (2)].StrVal))[i] == '"' || (*(yyvsp[(2) - (2)].StrVal))[i] == '\\')
      GEN_ERROR("Invalid character in section name");
  (yyval.StrVal) = (yyvsp[(2) - (2)].StrVal);
  CHECK_FOR_ERROR
;}
    break;

  case 142:
#line 1346 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 143:
#line 1347 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = (yyvsp[(1) - (1)].StrVal); ;}
    break;

  case 144:
#line 1352 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {;}
    break;

  case 145:
#line 1353 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {;}
    break;

  case 146:
#line 1354 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV->setSection(*(yyvsp[(1) - (1)].StrVal));
    delete (yyvsp[(1) - (1)].StrVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 147:
#line 1359 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[(2) - (2)].UInt64Val) != 0 && !isPowerOf2_32((yyvsp[(2) - (2)].UInt64Val)))
      GEN_ERROR("Alignment must be a power of two");
    CurGV->setAlignment((yyvsp[(2) - (2)].UInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 155:
#line 1375 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TypeVal) = new PATypeHolder(OpaqueType::get());
    CHECK_FOR_ERROR
  ;}
    break;

  case 156:
#line 1379 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TypeVal) = new PATypeHolder((yyvsp[(1) - (1)].PrimType));
    CHECK_FOR_ERROR
  ;}
    break;

  case 157:
#line 1383 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {                             // Pointer type?
    if (*(yyvsp[(1) - (3)].TypeVal) == Type::LabelTy)
      GEN_ERROR("Cannot form a pointer to a basic block");
    (yyval.TypeVal) = new PATypeHolder(HandleUpRefs(PointerType::get(*(yyvsp[(1) - (3)].TypeVal), (yyvsp[(2) - (3)].UIntVal))));
    delete (yyvsp[(1) - (3)].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 158:
#line 1390 "/Users/sabre/llvm/lib/AsmParser/llvmAsmParser.y"
    {            // Named types are also simple types...
    const Type* tmp = getTypeVal((yyvsp[(1) - (1)].ValIDVal));
